Timestep: 0
3.2221408914974675e-23 7.879605542358391e-24 2.5271542272474137e-24
3.2097759742603043e-23 2.2450907920705078e-23 2.200664088006031e-24
3.008919803296178e-23 3.0949564848296433e-23 2.788899383561594e-23
1.4213447986804477e-23 1.542024137288419e-23 1.9969323349602598e-24
1.8051354636055038e-23 7.034865039408164e-24 3.166037871931584e-23
8.702621382996684e-24 1.690782716207954e-23 3.235664122492631e-23
3.157645659896484e-23 6.048954213977806e-24 2.9114217836175657e-23
1.5342655146864342e-23 2.7562316237870195e-23 1.4485600321639924e-23
1.395307531384466e-23 2.5192863507908203e-24 2.396217160194637e-23
1.487539425892342e-23 7.119866495045203e-24 2.196194006329257e-23
3.6432659554086524e-24 4.435245284543875e-24 3.241263373105189e-23
2.84298831132575e-23 1.7795025272025124e-23 2.8409260225236707e-24
6.366676074995124e-24 1.6352287967714504e-23 2.8575425169537166e-23
8.906041510419756e-24 2.7515573404437755e-23 2.709122567182985e-23
6.729115123055044e-24 1.751220465174372e-23 1.1343305553707272e-23
3.254862246745956e-23 3.0231149542019393e-23 2.2522505648338524e-24
1.8221309713497475e-23 2.2040483914906527e-23 2.032677876706964e-23
1.1054283946628328e-23 1.0220318257643918e-25 2.0174397525287385e-23
1.59960057591997e-23 2.1449473670854186e-23 2.1381331424503527e-23
8.51385144641832e-24 3.4723256452310698e-25 1.1759809971049351e-23
1.4356574893076766e-23 1.8150009318464576e-23 8.17784141855526e-24
2.9371208164564116e-23 1.949643162021538e-23 3.303251361034975e-23
2.8778239581166866e-23 5.7968427673884026e-24 3.233072664487978e-23
5.228919544172734e-24 3.3952877601583905e-24 3.372912361495617e-24
1.2981243096459068e-23 1.3581656183772636e-23 1.7340763838566656e-23
1.5847914228312075e-23 1.0334504329208717e-23 1.170912393446557e-23
6.928751908926542e-24 1.5052202180049715e-23 8.788882019020443e-24
3.0381622740986415e-24 1.498210588998767e-23 1.42420630730964e-23
2.6294016378797575e-23 2.794300898077171e-23 2.2875059524926716e-23
2.9253892359930086e-23 3.266501768451896e-23 2.5016152923140565e-23
1.0978936758456648e-23 8.666849126561943e-24 1.702831097720445e-24
3.0054103450001574e-23 2.1087712740958764e-23 3.3597826052675015e-24
2.661002689621159e-23 9.343827580119176e-24 1.1844580134632617e-23
3.0511557133188845e-23 1.3674415810064514e-23 1.2197510215982616e-24
2.1442285219601464e-23 1.0581157103699718e-24 1.786580466886436e-23
1.0851587997673602e-23 8.471513692157803e-24 1.6553421985597984e-23
2.1218206990710703e-23 8.953556324063477e-24 1.7229929954155108e-23
2.641996141943887e-23 2.404110115131129e-23 1.129951603139894e-23
1.1603079003290186e-23 2.1269176718835263e-23 2.7978849239441816e-23
3.074382170835044e-23 1.4707515086172105e-23 6.857146119764094e-24
2.5550914963160726e-23 3.0664883726497326e-23 8.604897985596222e-24
2.7891774988926436e-23 1.928205449932137e-23 1.7540862833508474e-23
2.2073350979729252e-23 1.5109555291536266e-23 2.2195455909690673e-25
5.98155390265829e-24 3.129006952425415e-23 2.6926644371658817e-23
2.193063122052189e-23 6.978556715638842e-24 2.529680860843062e-23
5.322042134412544e-24 2.1707578262316185e-23 5.7052150780894785e-24
1.3574727739105932e-24 3.089863307471115e-23 9.065447834690643e-24
1.2740877259790418e-23 1.9565489471038823e-23 8.146934974600831e-24
1.2142498988573705e-23 2.5736350222358722e-23 8.296520123483193e-24
1.7846301563638353e-23 2.822805795226825e-23 3.1989025555677734e-23
4.5160511171085334e-24 1.0122362410498511e-23 1.84459242653288e-23
3.2158706931982505e-23 1.7979283792344846e-23 1.2008336667386988e-23
3.1970118307965557e-23 3.1815255156997773e-23 8.60260299015028e-24
6.011692403098785e-25 1.5427894987935155e-23 7.407646708787946e-24
9.21992471262371e-24 5.0902053347952605e-24 2.789165502368514e-23
1.201836375183195e-23 3.1630231856611356e-23 2.21799186088581e-23
2.1748026380670452e-23 2.75134601219981e-23 1.0681022395242746e-23
2.4538311408590497e-23 4.968325272871254e-24 2.781571728987713e-23
2.6073173805589892e-23 1.5142108973689337e-23 2.4449102411774862e-23
2.1705534559635827e-23 1.5232121212797256e-23 1.0575557640550253e-23
1.1571975840227765e-23 1.2002227642836643e-23 3.443452286287167e-24
4.2195882994523615e-24 2.4934273004506366e-23 1.0219361366183047e-23
1.4567554794129037e-23 1.5927174071089663e-23 2.922916317600188e-23
1.035053762012777e-23 1.3075234929548685e-23 2.815209851015304e-23
2.1941756366580893e-23 6.808872082139506e-24 2.6095922051817647e-23
7.580107127499044e-24 1.8563470703187378e-23 1.0997634324533451e-23
1.7425086276112092e-23 2.737366755449342e-23 3.1199400748958774e-23
6.3218182728852724e-24 2.3407805068800932e-23 2.5670657229744178e-23
1.491673886458702e-23 2.814796886729843e-23 2.3841377494534114e-23
3.144924155172507e-23 5.342841774682424e-24 1.788245231158632e-24
2.6132813095146054e-23 6.192112616287117e-24 3.972213569142637e-24
3.266702630320359e-23 2.519262637959967e-24 2.2154173653335214e-23
2.4909000263586164e-23 3.1654985144745545e-23 3.12913816779289e-23
2.809431053531445e-23 3.146460431706992e-23 2.9405201896031793e-23
2.6125271749975723e-23 3.205153727294986e-23 7.750949023535369e-24
2.0021451625117906e-23 2.4474180081705763e-23 1.2483521920026297e-23
1.989430400959478e-23 6.655059617401002e-24 8.043898987473984e-24
4.051016682589579e-25 1.402239234314232e-23 6.809182007124452e-25
1.1835474195498805e-23 2.266170002507409e-23 1.1382710702222599e-23
1.9372500293370316e-23 2.0618102903716412e-23 1.1101544868357721e-23
1.850792253540787e-23 2.2798838003293894e-23 1.5804135612111668e-23
8.825221817780385e-24 8.987422176133248e-24 1.7067936835132825e-23
1.737904449004365e-23 7.057336254940515e-24 9.753763780032402e-24
2.353577458983408e-23 1.756067576519326e-23 2.840870724798387e-23
2.7642042213763698e-24 8.585604330316321e-24 2.131501775694498e-23
1.757617785380597e-23 2.7885132967402726e-23 2.910249912269174e-24
5.6031824483486804e-24 6.183830111663945e-25 1.909909373567509e-23
1.6893593300834423e-23 2.115929310385307e-23 2.498639092808756e-23
4.595949222827777e-24 1.23952334484616e-23 1.7902586537977697e-23
1.8722905123339273e-23 2.009233722481217e-23 1.8631282224157386e-23
1.9667676440693066e-23 2.0497838138449793e-24 5.821890329346339e-24
1.4764442827357926e-23 2.4009895393879064e-23 1.3084991385461846e-24
7.097694854293031e-24 2.3332822357201488e-23 1.727870847255745e-23
2.0959857076215346e-23 2.382335463646022e-23 2.551168968155541e-23
9.608268400176594e-24 2.1277575592192418e-23 1.3587432437062066e-23
2.1324774609328057e-23 2.6137736568140114e-24 1.599115125573067e-23
3.281302902019477e-23 2.768562446567486e-23 1.556014703199541e-23
2.5734269474333476e-25 4.287568190297934e-24 1.115865997089495e-23
4.86023289590199e-24 3.1915712720853053e-23 1.9308617584273816e-23
8.517937970148366e-24 1.42658345935972e-23 8.540691108415852e-24
3.289864165953421e-23 2.9315738972137594e-23 5.736263071635309e-25
2.4050450400113814e-23 2.498112711450979e-23 1.7178532040495352e-23
3.242059113421941e-23 2.650612147614325e-23 2.9027227457531078e-24
2.8659243488860925e-23 1.018066375502485e-23 5.533220556458506e-25
4.4717938504492414e-24 1.4917991809173707e-23 3.1145325993149094e-23
2.6240590799989294e-23 3.0650420092075354e-23 2.4818684487472448e-23
2.6928701131598266e-23 1.2019942795957108e-23 1.9477887236460803e-23
1.3404156005182027e-24 1.925496221702376e-23 3.583177271258486e-24
3.020019095104432e-23 2.1395399188212597e-23 8.280009822998368e-24
3.038262119887986e-23 2.167493121812164e-23 5.563107225958373e-24
1.3808640318083527e-23 2.6629841229137154e-23 1.9763554087279395e-24
2.3989292747825107e-23 2.34284114287751e-23 2.7763979115979674e-23
Timestep: 39
1.8023056019963977e-23 4.113242363056075e-24 3.08078090317352e-23
2.4708586741261547e-23 3.1376428904904634e-23 6.045138802276046e-24
1.4310105804420665e-23 1.54286766362842e-23 2.058371015984022e-23
9.304977429858648e-24 2.1402228956619995e-23 2.0001559890506448e-23
1.2732759416126089e-24 3.153505970006348e-23 8.256420946103658e-25
1.1563996317272453e-23 8.081466437696486e-24 5.52981558235015e-24
8.551835481291254e-24 2.6009340050721792e-23 2.0549280946525436e-23
2.92561804121009e-23 1.7636245356988024e-24 2.855540894531972e-23
1.0939328530460184e-23 1.7053972699239453e-23 2.3952431935318186e-23
1.9365898183384024e-23 3.1851263714518437e-23 1.2397427826154053e-23
2.718600061567464e-23 1.6735592077291985e-23 1.0453833752289922e-23
1.3742381296843256e-23 1.7778960418728568e-24 6.659451743095422e-24
1.0304213145839171e-23 8.302552786267139e-24 5.1126837641248676e-24
9.501859350953938e-25 3.223690242343986e-23 2.3931016043438974e-23
2.6572731864108836e-23 2.129250983746507e-23 2.6536008733804716e-23
2.5871411554712365e-23 1.2456320193223088e-23 2.348200899070559e-23
3.125439925080818e-23 2.6473726671051426e-23 2.0471761329037073e-23
2.6515241197653135e-23 1.724417066513786e-23 1.9557054493428767e-23
3.2230018740941016e-23 2.4284579486483836e-23 4.0542394699814144e-24
2.0800570067691307e-23 1.5561407750425257e-25 3.116875217284455e-23
8.365082923479909e-24 1.9443915802348544e-23 4.809383532997612e-24
1.0728155296278949e-23 3.2484141232087155e-24 6.71691138185275e-24
2.725334331461651e-23 2.3779745740837712e-23 1.7999909428032054e-23
2.472263487516409e-23 1.4345650241085716e-23 1.0339855435009233e-23
2.678105698687054e-23 5.058103981724647e-25 2.064336750909428e-23
4.475942116598403e-24 1.286274590375713e-23 2.340430590643652e-23
2.7396198646613903e-23 3.888806089189833e-24 7.351264908396226e-24
1.4572276796996518e-23 1.819770238638555e-23 1.3051825483840617e-24
1.1661874279923854e-23 1.5972117692845763e-23 2.3868348567602062e-23
2.3769618611482417e-24 2.4822851721834575e-23 2.672407448855985e-23
2.634540896735661e-24 2.37926212233723e-23 4.693433999837816e-25
1.2286472205757035e-24 1.8939929235623605e-23 5.43610433392114e-24
2.0113341918263792e-23 9.978342430779753e-24 2.129368004884836e-23
1.1051867257816611e-23 1.34406905790331e-23 2.5757432442222633e-23
6.461557201432871e-24 2.2983716278420965e-23 4.048473781440938e-24
9.837554308465938e-24 8.614562244098568e-24 2.6449554881405176e-23
2.719854023297197e-23 2.865559059363255e-23 3.206569478323479e-23
2.4300706937401497e-23 1.2175003195407214e-23 1.803775095596635e-24
4.724708534748148e-24 2.2554258923493107e-23 5.5469900674027346e-24
1.9931160318373832e-23 2.9953650079928694e-24 2.58752944661645e-23
2.9451889264009286e-23 1.0096093552901884e-23 1.2969112202896014e-23
3.260361594097027e-23 2.343632541634437e-23 3.0372577891174804e-23
2.3282108886756172e-23 1.460640689787519e-23 2.528416218081449e-23
4.4155827626609235e-24 1.6908427020621813e-23 1.9270287497855014e-23
1.7299429064087028e-23 1.6542964965226553e-23 3.369137491947212e-24
1.797220694125864e-23 3.0620909986487105e-23 2.671459442966549e-23
2.3876381162954196e-23 2.3550978924563022e-23 2.116293779286466e-23
6.639666766366716e-24 1.926474934704943e-23 1.9620648784792824e-23
2.5608077926299672e-23 7.870049931618777e-24 1.1251504762019286e-23
1.9134331773682407e-23 1.353690506420984e-23 1.090326752424224e-23
3.0737338448124393e-23 1.8913450117783932e-24 2.9634525137735068e-24
5.178398534547886e-24 2.650044461397706e-23 5.454617065134061e-24
1.004776382017845e-23 2.8348098674535264e-23 1.4425652944789514e-23
1.1161062954427422e-23 1.1470453728997747e-24 2.7975845857770565e-23
1.7939400067779053e-23 1.461698944939208e-23 2.0716430246685337e-24
1.583574213255449e-23 1.174260937551899e-23 2.7520905666814076e-23
1.7429080616091797e-23 3.193618087678683e-24 2.2029436029265842e-23
1.0355391447395929e-23 7.880170428661277e-24 1.0999779398254757e-23
1.4414671348433053e-23 1.7726628690318563e-23 4.1432882583777915e-24
2.701171146245869e-23 1.4675565950451666e-23 2.84655949024866e-23
1.5869938776750577e-23 2.096387405579225e-23 2.3758231621095616e-23
1.4261505726579225e-23 1.97015589751426e-23 1.8664086711981195e-23
4.9796210592772895e-25 4.490652305950736e-25 6.961978222686832e-24
1.4599756425505957e-23 9.1844281697119e-24 1.3188522062871747e-23
2.3485751348479108e-23 2.5526101980586866e-23 1.7051859468625908e-24
2.9635421739437454e-23 2.846693620408168e-23 1.6338787869318852e-23
3.008029489632831e-23 1.6458591290426196e-23 1.4933995428847148e-23
2.207359070627938e-23 2.3512282670603397e-23 2.1688586583468067e-23
2.9809117445372944e-23 2.5315458389197463e-23 2.152687988500712e-23
2.722600516677103e-23 2.679991455338703e-23 2.1610666336673215e-23
6.1002467492392116e-24 1.6689233467199882e-24 1.9740421534262362e-23
2.977824047413696e-23 1.7455814009648588e-23 1.4415483582507446e-25
1.6938506198685803e-23 7.945613183449583e-24 1.5563338319657587e-23
1.6098356247885962e-23 3.0456853636250936e-23 6.127324788276724e-24
7.294523352985327e-24 2.914863070934173e-23 1.2452895339011223e-23
2.872941072424754e-23 9.52124614334113e-24 3.9275451362706725e-24
2.633829380993437e-23 4.2464592745964386e-24 1.581711966196758e-23
3.007702392519151e-23 2.938748098570666e-23 1.6246000479640594e-23
5.221033724351206e-24 1.8330991532185878e-23 1.7556076308581126e-24
1.2215935428081663e-23 3.254369703085069e-23 1.6288904682688947e-23
1.159512186024187e-23 2.9648671192097936e-23 2.4257480400574802e-23
1.812589017703908e-23 9.953507851073675e-24 1.589194081795632e-24
2.097934632974207e-23 1.4706648429130626e-23 2.29001036958726e-23
2.8998479065173213e-23 1.2497735676457035e-23 8.414101165919872e-24
1.2988554865348485e-23 2.8066464884032894e-23 2.2813832598204572e-23
1.5654708245231094e-23 2.5804525464584635e-23 2.437390892231387e-24
3.0647130208804946e-23 1.4432482930231352e-23 3.1194628946443685e-23
1.7906108183386927e-23 2.89710800605925e-23 1.9546305293143035e-23
3.2221408914974675e-23 7.879605542358391e-24 2.5271542272474137e-24
3.2097759742603043e-23 2.2450907920705078e-23 2.200664088006031e-24
3.008919803296178e-23 3.0949564848296433e-23 2.788899383561594e-23
1.4213447986804477e-23 1.542024137288419e-23 1.9969323349602598e-24
1.8051354636055038e-23 7.034865039408164e-24 3.166037871931584e-23
8.702621382996684e-24 1.690782716207954e-23 3.235664122492631e-23
3.157645659896484e-23 6.048954213977806e-24 2.9114217836175657e-23
1.5342655146864342e-23 2.7562316237870195e-23 1.4485600321639924e-23
1.395307531384466e-23 2.5192863507908203e-24 2.396217160194637e-23
1.487539425892342e-23 7.119866495045203e-24 2.196194006329257e-23
3.6432659554086524e-24 4.435245284543875e-24 3.241263373105189e-23
2.84298831132575e-23 1.7795025272025124e-23 2.8409260225236707e-24
6.366676074995124e-24 1.6352287967714504e-23 2.8575425169537166e-23
8.906041510419756e-24 2.7515573404437755e-23 2.709122567182985e-23
6.729115123055044e-24 1.751220465174372e-23 1.1343305553707272e-23
3.254862246745956e-23 3.0231149542019393e-23 2.2522505648338524e-24
1.8221309713497475e-23 2.2040483914906527e-23 2.032677876706964e-23
1.1054283946628328e-23 1.0220318257643918e-25 2.0174397525287385e-23
1.59960057591997e-23 2.1449473670854186e-23 2.1381331424503527e-23
8.51385144641832e-24 3.4723256452310698e-25 1.1759809971049351e-23
1.4356574893076766e-23 1.8150009318464576e-23 8.17784141855526e-24
2.9371208164564116e-23 1.949643162021538e-23 3.303251361034975e-23
2.8778239581166866e-23 5.7968427673884026e-24 3.233072664487978e-23
5.228919544172734e-24 3.3952877601583905e-24 3.372912361495617e-24
1.2981243096459068e-23 1.3581656183772636e-23 1.7340763838566656e-23
1.5847914228312075e-23 1.0334504329208717e-23 1.170912393446557e-23
6.928751908926542e-24 1.5052202180049715e-23 8.788882019020443e-24
3.0381622740986415e-24 1.498210588998767e-23 1.42420630730964e-23
2.6294016378797575e-23 2.794300898077171e-23 2.2875059524926716e-23
2.9253892359930086e-23 3.266501768451896e-23 2.5016152923140565e-23
1.0978936758456648e-23 8.666849126561943e-24 1.702831097720445e-24
3.0054103450001574e-23 2.1087712740958764e-23 3.3597826052675015e-24
2.661002689621159e-23 9.343827580119176e-24 1.1844580134632617e-23
3.0511557133188845e-23 1.3674415810064514e-23 1.2197510215982616e-24
2.1442285219601464e-23 1.0581157103699718e-24 1.786580466886436e-23
1.0851587997673602e-23 8.471513692157803e-24 1.6553421985597984e-23
2.1218206990710703e-23 8.953556324063477e-24 1.7229929954155108e-23
2.641996141943887e-23 2.404110115131129e-23 1.129951603139894e-23
1.1603079003290186e-23 2.1269176718835263e-23 2.7978849239441816e-23
3.074382170835044e-23 1.4707515086172105e-23 6.857146119764094e-24
2.5550914963160726e-23 3.0664883726497326e-23 8.604897985596222e-24
2.7891774988926436e-23 1.928205449932137e-23 1.7540862833508474e-23
2.2073350979729252e-23 1.5109555291536266e-23 2.2195455909690673e-25
5.98155390265829e-24 3.129006952425415e-23 2.6926644371658817e-23
2.193063122052189e-23 6.978556715638842e-24 2.529680860843062e-23
5.322042134412544e-24 2.1707578262316185e-23 5.7052150780894785e-24
1.3574727739105932e-24 3.089863307471115e-23 9.065447834690643e-24
1.2740877259790418e-23 1.9565489471038823e-23 8.146934974600831e-24
1.2142498988573705e-23 2.5736350222358722e-23 8.296520123483193e-24
1.7846301563638353e-23 2.822805795226825e-23 3.1989025555677734e-23
4.5160511171085334e-24 1.0122362410498511e-23 1.84459242653288e-23
3.2158706931982505e-23 1.7979283792344846e-23 1.2008336667386988e-23
3.1970118307965557e-23 3.1815255156997773e-23 8.60260299015028e-24
6.011692403098785e-25 1.5427894987935155e-23 7.407646708787946e-24
9.21992471262371e-24 5.0902053347952605e-24 2.789165502368514e-23
1.201836375183195e-23 3.1630231856611356e-23 2.21799186088581e-23
2.1748026380670452e-23 2.75134601219981e-23 1.0681022395242746e-23
2.4538311408590497e-23 4.968325272871254e-24 2.781571728987713e-23
2.6073173805589892e-23 1.5142108973689337e-23 2.4449102411774862e-23
2.1705534559635827e-23 1.5232121212797256e-23 1.0575557640550253e-23
1.1571975840227765e-23 1.2002227642836643e-23 3.443452286287167e-24
4.2195882994523615e-24 2.4934273004506366e-23 1.0219361366183047e-23
1.4567554794129037e-23 1.5927174071089663e-23 2.922916317600188e-23
1.035053762012777e-23 1.3075234929548685e-23 2.815209851015304e-23
